"","V1","V2","V3"
"151",1.27842753431488,0.196978568955795,-0.26828885984572
"152",0.460780133699266,-0.422749717108268,0.618199648554615
"153",1.81513439535863,0.401634595735955,-0.342557197059694
"154",1.31996866882422,-0.219393301102032,0.0658560215781767
"155",1.90960458478561,0.445010381971312,-0.357287752731757
"156",0.547288995507221,0.276148149481441,0.594031262361218
"157",1.78721688189358,0.487628333170174,-0.288560389840828
"158",1.58741183310448,-0.002855475221887,-0.152647817574024
"159",0.23501760180164,-0.0619372931051863,0.190228419219901
"160",2.49457171402049,0.681042799140643,-0.858249454376854
"161",1.13700513003347,-0.003124356094103,-0.388773493979534
"162",2.70408408388179,1.28854847256453,-1.00084552193336
"163",1.48347819546376,0.496110564277562,-0.234739462677916
"164",1.70144259529005,0.711865873376184,-0.170343855268695
"165",1.57828090385779,-0.191728348247737,0.170098034716466
"166",0.756544735453528,0.575312759767841,0.582203012125763
"167",0.815503750125463,0.40605017966363,-0.108407431680611
"168",2.22819651449868,0.961092827416106,-0.634176186489377
"169",0.952686237970926,0.123055698633551,-0.0527319985019021
"170",0.836065042145909,0.0545780353360302,0.256240742288406
"171",1.32091753957771,0.0951882977464586,-0.0912491833963874
"172",0.395502780792873,0.140660184747783,0.0918750165647617
"173",1.21722706463647,-0.0689600950171712,0.0369329581751049
"174",1.24806733464953,0.125433704710121,-0.572488237711331
"175",1.3727031106736,0.32599703098089,-0.0768562860164765
"176",1.94509117006732,0.670009822149143,-0.201107904217335
"177",0.419271602165849,-0.25238592555315,0.598014299390982
"178",1.5817531610631,0.368630398269007,-0.169171325473806
"179",1.41714313570886,-0.252588787618452,0.0367941923114931
"180",1.5496331025588,0.21918376260786,0.185911191181192
"181",0.820197391977011,-0.161039319082068,-0.0264646995865738
"182",0.416002061576531,0.0865791459242558,0.422096222777318
"183",1.00655405369181,0.631465596172348,0.431320345112728
"184",1.14178190048444,0.00301504711386935,-0.209117358669589
"185",0.88204134112419,0.079996403658983,-0.0669524779206195
"186",1.59498394018984,0.762028663305486,-0.234964756069077
"187",0.413715054970634,0.352071176281324,0.0922952553795529
"188",1.09847388246855,-0.34829037724584,-0.248414364374272
"189",1.89235011742774,-0.18256958629866,-0.558004471556451
"190",1.41391547527341,-0.156610819830289,-0.0477945540199423
"191",1.68017700377426,0.549082708879945,-0.20197042064218
"192",1.19260685234261,0.515464228316121,-0.37477809512018
"193",1.74010983048108,0.959899435477481,0.126713725465173
"194",1.95537916278798,0.964212732364466,-0.261930809183237
"195",2.03854259150127,0.382076862008306,-0.320463725895003
"196",1.13631836891851,0.402380819539214,-0.622951279160172
"197",1.67180096864256,0.482264221242788,0.180776660136278
"198",1.69478093022438,0.954880030036584,-0.290842057030791
"199",1.95578486969063,1.10987953511949,-0.532981877122511
"200",1.98316452391931,1.24593405820805,-0.577561757974058
"201",1.60375783760882,-0.292192801493699,-0.314101809262392
"202",1.86156719562544,0.811223837938027,-0.645173717660235
"203",1.9306467913741,0.474358231015021,-0.267581331210404
"204",1.10965480630105,0.390757072960207,0.0831097447164748
"205",1.55109394970724,0.431723288291034,-0.131665071323077
"206",2.07772779141335,1.06858898611968,-0.781453760253651
"207",2.08338956279149,0.441745511852187,-0.193836787256859
"208",1.26387377960373,0.451223139212417,-0.00427357984120812
"209",0.625688803838734,0.00368503986625507,0.52996097819041
"210",0.984536212210647,0.499989187782529,-0.143739496204524
"211",2.04283711163364,1.05026576302561,-0.0783009971374769
"212",3.63081023522749,1.16991140805524,-0.753475326548673
"213",0.850044976596498,-0.0415820307833442,-0.169771472209724
"214",1.76779559235191,0.342883008902825,-0.182128414166186
"215",1.1466565363327,0.430272675961067,0.253510503397907
"216",1.80145417296077,1.41902690754995,0.184935255951474
"217",1.0622106898,0.612999730853726,-0.20142177671873
"218",0.435806952697296,-0.214857653780954,0.132852955113613
"219",2.16452679441076,1.01184119724932,-0.432302487335288
"220",1.8774184806309,0.627408830785267,0.0138884770313963
"221",1.58973778554372,0.662099264496361,-0.0857709167643738
"222",1.77170268055421,0.691087791458422,-0.66740818180686
"223",1.98546635944451,0.942083427311353,-0.0281229605254164
"224",2.34721491369017,0.796364106226518,-0.356728484150721
"225",1.11350682125811,1.02188147400984,-0.00144298311094904
"226",0.91904558782674,0.69721074382432,-0.496673150176728
"227",2.13020373918996,0.738821395595257,-0.294907463089519
"228",0.341581894775427,-0.0222873233052855,0.166092469198475
"229",1.05326740402324,0.229126895042942,0.108739140105884
"230",2.03773693519754,0.893211052317557,-0.497356827588747
"231",1.38616025488715,0.421570340541635,0.102744334914631
"232",-0.150261351790855,-0.00687406528832757,1.30160223156983
"233",1.22962496113699,0.00248894754529122,-0.306033648619712
"234",1.09340435968935,0.0540985429129938,-0.0290700545157355
"235",0.35946449571388,-0.634127533713427,0.709998979975535
"236",1.2696074978636,0.254367455652877,0.115752940811899
"237",0.96002699959729,0.691915643114478,-0.0814119348580576
"238",1.40594987143766,0.787189478158738,-0.158960388403404
"239",0.7296949449059,-0.336211309871435,0.0417670785466691
"240",2.30180966350213,0.914258677789644,-0.0307911801971086
"241",0.992339138431199,-0.0621201333046807,0.165483847551931
"242",0.765417503257166,0.0872596706995156,0.318018748096929
"243",1.16388250116911,-0.293693051265492,-0.153934018899592
"244",1.14368298712332,0.0539509755624916,-0.523263911942949
"245",1.43683874869753,0.789581101970184,-0.682059360832199
"246",0.774742636361606,-0.125659056136242,-0.116235333828365
"247",0.859664887036323,0.492489632993944,0.315878828536913
"248",1.10505698369699,0.508285957950014,-0.395021878181424
"249",2.28125270125716,0.799652669921773,-0.682450265275174
"250",2.32568482039143,1.35563107308219,-0.204481898954082
"251",0.614787211719957,0.327555756783778,0.167368958851355
"252",2.13917146930031,0.407790286436293,-0.257419164734934
"253",1.17142536900613,0.400480041994408,-0.371351389622891
"254",-0.502800511552379,-0.409129024542124,0.607263571093803
"255",0.755838548758616,-0.00368896726339724,0.00799621624977663
"256",1.14872371179838,0.227869647691537,0.138306821587728
"257",1.69886658414018,0.681990724130311,-0.850331340645717
"258",1.05501030910523,0.434559610815592,-0.150273715898257
"259",1.11593402623067,0.150475687107336,0.571395038823296
"260",2.03970615507988,0.553751352693927,-0.571549107920227
"261",1.23624495632496,-0.165169171074945,-0.219354907436153
"262",1.09383489423257,-0.5262708551086,0.0160534912765029
"263",2.13792272407638,1.19539977381472,-0.63421053530768
"264",0.906941442719706,-0.101119778121158,-0.157008541045188
"265",2.14847213993741,0.761615832257754,-0.987620538330861
"266",2.00241319763794,0.336471034844961,-0.672043965464651
"267",1.08408991705594,-0.0806613882608051,0.276887977692055
"268",1.70866354187644,0.220376879040742,-0.204518580993293
"269",0.354928706104506,0.501846705000688,0.718461637700513
"270",1.89974437026686,1.20485368931742,0.119293283822575
"271",1.46062308313203,0.195987503761354,-0.350426179554395
"272",1.23850003924795,0.899918812951144,0.322322538469407
"273",1.46400233129274,0.489717534883373,-0.0104248349921704
"274",2.04354180442644,0.300280851622234,-0.621164616637681
"275",2.04870670190327,-0.201073325970531,-0.613805144971944
"276",1.64234694530498,0.850383679638504,-0.575610596095443
"277",1.69401485630455,0.168695663837419,-0.250783230651339
"278",0.345389650211156,-0.285023682766862,0.21224592975888
"279",0.800122742594422,1.26201890941313,0.0506652748099791
"280",0.549749029269508,-0.026385287959397,-0.0298927218775051
"281",0.757806714641261,-0.129210563287068,0.512964652269154
"282",1.76457171751371,0.195330620110067,-0.425961405984992
"283",2.63138948950947,0.551427269232241,-0.605239083972633
"284",1.66054735085505,0.502402385194422,-0.244789036697206
"285",2.0068966109967,1.01862755901102,-0.555035860269541
"286",-0.177124391825744,-0.651299593019769,0.429404273915813
"287",1.73059471947563,-0.0290928569285579,-0.235634996926201
"288",0.832535643163696,0.0385997982496839,0.118922173955252
"289",1.8521234962908,1.52495676152752,-0.00731268404638651
"290",1.52434801557071,0.453716092812632,-0.389346490060964
"291",0.181378354267302,-0.0429989831747321,0.461721818632726
"292",1.71094688067416,0.67864460638927,-0.251821342844454
"293",1.5675429722913,1.05984406125652,-0.592103918699144
"294",1.45139565334899,0.797968381601772,-0.345694732205592
"295",1.84468753389911,0.918030740562936,-0.655552988580382
"296",0.948919425687333,0.589728811703876,-0.129538871321534
"297",2.2248545957295,1.43290164070116,-0.44593322778744
"298",0.170057088268341,0.00595932977486208,0.432125199429878
"299",2.25930807866251,0.293240995860509,-0.428440207466815
"300",0.176690601736249,0.270446932475386,0.417022425579852
"301",1.13362364550636,0.263053208539462,-0.096569354313575
"302",2.36312708959502,0.831029361185099,-0.206474965687419
"303",0.96261321209351,-0.12551617598626,-0.753020028085299
"304",2.0962560639954,0.608781296163581,-0.10871422890281
"305",0.560372876867925,0.367874056558878,0.334091634865783
"306",1.0397872373171,0.395550285180201,-0.0432182572403916
"307",0.983760665143584,0.188756297118373,0.378813451397248
"308",1.5560324720527,0.399790346638678,-0.0373658362414392
"309",1.63444067368279,0.831846000273249,0.0154903862527452
"310",2.15391730734485,0.761066535332713,-0.514404890202423
"311",2.73115983911276,1.16982180935924,-0.580789915712587
"312",0.726358912953265,-0.0814667563338514,0.270222583828907
"313",1.15120160101188,-0.0483401586512816,-0.320156658767626
"314",2.6338018084229,1.24615864613351,-1.11867159038409
"315",0.773142954382025,0.04862597017097,0.175146712446515
"316",1.19512258418227,0.871084286343957,-0.086104761148835
"317",1.08923526340702,-0.366312249873943,0.500031190511591
"318",2.39548640096704,0.759101238258073,-0.968261038930242
"319",1.60204363696697,0.503292745608521,-0.51499616943806
"320",1.70630278172532,0.957354677962531,-0.501752117268884
"321",1.26078836981912,0.746427542382815,0.225937492317062
"322",2.06192066978327,0.593412414964635,-0.435863478899698
"323",2.61494231351261,0.509332333760128,-0.86960342753517
"324",1.90997195661918,0.586919616178905,-0.245054462942292
"325",1.05364745086014,0.232678408018593,-0.0356856410346139
"326",1.26207991661595,0.328637658888256,-0.047674624258015
"327",2.21065710081138,1.19114907492974,-0.841666161014093
"328",0.783318956489743,0.175247611031238,0.0643254229723982
"329",1.67263076292728,0.644469605184661,0.00183705976609343
"330",2.57076485314123,0.0750539601198261,-0.543428846037023
"331",2.97987211551871,0.588294791547917,-1.31300189577938
"332",1.14057994669706,0.482818812481055,-0.0784484611358326
"333",0.712554464085303,-0.0811642252492298,0.651569947225768
"334",1.29466374560598,0.36320336340049,-0.160958839728805
"335",1.23999266776264,0.0317287888853416,0.0854018828634166
"336",2.965869324018,1.00228675788485,-0.397021720913143
"337",0.826052928873608,0.160193149366103,-0.248033053071487
"338",0.80313094230523,-0.493548220960858,0.0946486782342209
"339",1.33394759493274,0.947263436382499,-0.470305948159333
"340",0.963123638517,0.256418922373951,-0.221184719487957
"341",2.12836718412703,0.822929436041282,-0.776069923008896
"342",1.86066623854612,1.25502593237558,-0.656450662722558
"343",1.11597423048775,-0.446151667370033,-0.0552084551675808
"344",2.31614054540662,0.921612727295431,-0.427910524440095
"345",1.14441554512916,0.471643678765039,-0.032283020978579
"346",0.956097580434782,0.243656805225027,0.407996331100768
"347",1.92372077156918,0.955849197864294,-0.204194946538501
"348",1.54655648110494,1.38488794263977,0.375290446650971
"349",1.9290049692734,0.216493473230348,-0.603023229914224
"350",0.901062406948796,-0.391307621104166,0.270266860585288
"351",0.742355769762546,0.332791337546965,0.188743400837244
"352",1.2336996651106,0.531538342760708,0.124734862164664
"353",0.902565013319651,-0.148699761088017,0.465234660042066
"354",1.59783947974373,0.335739323020962,-0.0887875557248336
"355",2.52978277306008,1.70894870341068,-0.570380287467351
"356",1.65601136065475,0.117937468392554,-0.259648032970625
"357",1.45149719903608,0.661091624780276,-0.226622351318767
"358",1.70451158133152,0.595829292070247,-0.145928406590257
"359",-0.118131241646671,0.0841543434174595,0.715119498368589
"360",1.56889691632708,0.256632297818569,0.42065598285173
"361",2.51334134482674,0.864460953252262,-0.596862589992494
"362",0.57999948574172,-0.276578108538232,0.273883933582007
"363",0.658967024102166,-0.0763812870103296,0.281746315254778
"364",1.9747882853602,0.728907611066303,-0.563770607117202
"365",1.63670751970117,0.491401659890737,-0.406299084387578
"366",2.01035816570913,1.16191995345237,0.15464801648103
"367",1.20693247430045,0.831109456791257,-0.134577253846507
"368",1.30312857041777,0.490958885859074,-0.0387319671672663
"369",2.03644907554074,0.767643878790161,-0.198552854868722
"370",1.12371871083195,-0.0628626920935986,0.236657998095743
"371",0.89984943121834,0.109731969535189,0.442122012795022
"372",1.93537428279714,0.113438663904249,-0.280886066726075
"373",0.899144315126787,0.248520425882342,0.51794457255422
"374",1.99465591008943,0.411462121039226,-0.575387355648664
"375",1.49684126032725,0.262144481273712,-0.187717508843331
"376",2.29939117226327,0.356477300096024,-0.60504645004554
"377",0.754341008898602,-0.0557259817667033,0.204125011540586
"378",2.11601066386002,0.627602259807994,-0.0197260036549943
"379",1.58957835974034,0.587963761973534,0.0570159967769982
"380",1.80562179762446,1.03471861390109,-0.271334268823994
"381",1.2271646255949,-0.0593175885408108,0.330386693870355
"382",2.24780424101445,1.08050480445344,-0.710490078303451
"383",-0.115757753058422,-0.363335014409624,0.698405974490733
"384",1.44366723167711,0.356237595548262,0.0225630151557699
"385",1.60208209326011,0.860407982438308,-0.344666244351623
"386",0.866450716450754,0.815930819494439,0.182999006376835
"387",0.28627513342985,-0.0386819580020381,0.318832481795495
"388",1.69696548170883,-0.11978448196863,-0.357968539766055
"389",0.914664951957421,0.0122244856866945,0.334161171003921
"390",2.19674853537734,0.437137281641824,-0.812475530026762
"391",0.80447469644532,0.590633296944811,0.197379200323975
"392",0.904529446523619,0.506315638550458,0.344284524993505
"393",0.569778469998684,0.0699013722179761,-0.104380190143722
"394",0.870338065142825,-0.0450504650100539,0.284706726846431
"395",1.79826093003087,0.584209165081145,-0.809596599787978
"396",1.16822458079543,0.0125750892050518,-0.153136565045211
"397",1.02633013053593,-0.164171015079485,-0.241196601819789
"398",0.797192500688022,0.387787319152818,0.368269944218294
"399",0.68612985414089,-0.0270970154193689,0.720213368408048
"400",1.23492467458694,0.0685001556823752,-0.340783125848553
"401",1.17810293601195,0.234054122086183,0.131393382526458
"402",1.58262248719879,0.429426007897121,-0.0682631505420738
"403",2.64238749922737,0.996203773791479,-0.783668609188328
"404",0.244900190592345,-0.232589279994318,0.332654935872247
"405",1.14935423136075,0.109453001045897,0.438998140896407
"406",1.97969038238347,0.743915549372555,-0.183377178120624
"407",1.47452213299178,1.02693146938965,0.0259725667752971
"408",0.773441177883519,-0.0944881781441015,0.311565261205909
"409",2.35045936259678,0.660667940273176,-0.303390285159822
"410",1.89868050195623,0.179435998136628,-0.521018539802896
"411",1.06718382666954,0.600147129418661,0.179099730837409
"412",2.55413354857581,1.30716015536385,-0.486754052214455
"413",0.647515035151772,-0.293593829287069,0.0788407454322665
"414",3.04777124129075,0.77479250395794,-1.08970557369202
"415",1.28245916381507,0.369581561490323,0.419357832104265
"416",2.24342959363279,0.589884193586129,-0.831590806632393
"417",0.912967748381426,-0.339076891505764,0.476766755863056
"418",0.63575859153249,0.168834127244381,0.596311920077465
"419",1.36008544609921,0.275206029014454,0.315443164812336
"420",2.12594716617513,1.11429169716986,-0.339835747339286
"421",1.87594251474498,0.822658255388664,-0.504274127838211
"422",1.41756644501009,0.607798267618512,0.0680853943302962
"423",1.64122855062934,0.72938575185386,-0.600143015961923
"424",1.14111970792552,0.120849728721484,0.0634134486999316
"425",2.57303847476021,0.888630767972564,-0.0770367309665749
"426",1.1691483214158,0.0836311721482468,0.114537380293087
"427",-0.254262340831876,-1.18511347260102,0.921842550975461
"428",0.510007371002989,0.251321009873161,0.0572882446969582
"429",2.53530980239195,0.700780073316156,-0.628673264889722
"430",1.93770311811902,0.927407884011052,-0.313441012336164
"431",1.95890272408072,0.00224899678410145,0.365242100215287
"432",1.31564521273201,0.845646077147777,0.0827518064552624
"433",1.24963583304429,0.202852040804559,0.293508862626182
"434",1.42567494154217,-0.0297483958459823,-0.426902210594361
"435",1.08774416509621,-0.109926171522032,-0.290548555619915
"436",0.624632547371128,0.172573960798752,0.486355905140393
"437",1.55444638866351,0.323570148719869,-0.256925472745643
"438",1.7475405661065,0.880875209955711,-0.340398556529018
"439",0.0814079575063251,0.136720562043893,0.775426034170417
"440",1.29191169332366,-0.526488435534679,0.158641717786911
"441",1.92654940849007,0.765794442899206,-0.594012083363546
"442",0.892062036597509,-0.0472078547620159,-0.167427180349918
"443",1.14839992693179,-0.0167639384602984,0.141173785889381
"444",1.10342543419652,0.54871281673929,-0.0780352387643649
"445",0.971693312270231,-0.230615443559432,-0.503355350266579
"446",1.73914258556183,0.0533622977096833,0.00808811437024654
"447",1.32521460375059,-0.121016963986345,0.0400167406816429
"448",2.74269438367756,1.68382332835808,-0.38039063248612
"449",1.47316945223353,0.544607919684997,-0.282039622279402
"450",1.37521834724578,-0.280884657103995,-0.391919367375021
"451",2.08582383922961,0.490001231698401,-0.293772369680535
"452",1.49413524876887,0.459573317661081,-0.339164517187916
"453",1.76871447131422,0.393800254142485,-0.173808126269228
"454",2.07379090061365,1.10069301498336,-0.383091287531955
"455",1.70886039865832,1.02791628215421,-0.242507963637929
"456",2.20717788353293,0.389026861038038,-0.276443793115015
"457",2.15482532487284,0.29962336613679,-0.320600766452865
"458",1.38295413928166,0.230751316006892,0.33457455011907
"459",1.01211499344566,-0.469993282330884,0.0384168816627879
"460",2.86464514497054,0.904639791151453,-1.09977657007214
"461",1.42629407878102,0.548927167443602,0.0126808945496406
"462",1.83336845656573,1.0669455373888,-0.413641623389677
"463",2.1849367783085,1.08356191138361,0.0921257642984231
"464",1.0507894100765,-0.321133682815925,0.170328877083322
"465",1.0237329884357,-0.0670988199632883,0.300596522103952
"466",1.7444821122941,0.441171327103894,-0.362358862704735
"467",1.41554971690101,0.674601149408935,0.0174145104191749
"468",0.926642751996046,0.268394425227259,-0.0637807574804098
"469",1.68077760723568,0.362311708396941,-0.334486708162076
"470",1.30475775312322,0.112444941401448,0.0773704343344249
"471",0.386166956474432,-0.153689296007346,0.514709137871037
"472",1.03873679506449,-0.419409239702785,-0.261790046590625
"473",0.856890098227497,0.368496509445691,0.250847631602871
"474",1.30206511233537,0.397384705707745,0.16126033074149
"475",1.96235102789817,0.727674135481823,-0.374988605735161
"476",0.387005323514338,-0.0128241904209532,0.601572113505699
"477",0.322120473645746,-0.367176554291337,0.381014864720658
"478",1.74474592024879,0.524063082040625,-0.293803081744353
"479",0.866720099074559,0.257714462567405,0.142788516718731
"480",2.328880809645,0.889343830769263,-0.485510810382
"481",1.67810969488472,1.18453861571299,-0.633920180908323
"482",1.26065076298481,0.25422453169184,-0.0524542911649299
"483",1.04608170398751,0.231215740802548,0.539849800553542
"484",1.91287666145126,1.09192097731884,-0.349019209062097
"485",2.24279091550269,0.647119271414902,-0.466951448122288
"486",1.03686615724989,0.596915037321422,0.255985237457789
"487",0.651495740739962,-0.218647287303905,-0.295779481610266
"488",1.71321646634532,0.661319922476588,-0.214418199594869
"489",1.8699567751182,0.864993032893664,-0.623544471745128
"490",1.76901392250116,1.20400916496595,-0.722857238573573
"491",1.12941667216844,0.491867515438884,-0.20288738811759
"492",1.17706768943351,-0.21004216777299,-0.0240423112957124
"493",3.19612533505311,1.78788690106733,-1.0461064136621
"494",1.5411150772096,0.0230175240830522,-0.13939893874891
"495",1.63508913582908,0.0160682547569675,-0.586203982732978
